..\imagens_para_conversao\historia_3.3: .word 320, 240
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,201,61,183,183,238,252,183,82,193,59,175,191,239,253,255,164,210,120,7,0,201,124,183,174,229,252,183,174,229,252,183,174,229,251,103,1,201,121,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,15,174,237,252,183,174,210,120,15,191,239,253,255,191,211,120,7,0,201,124,183,174,229,252,183,174,229,252,183,174,229,252,183,10,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,60,183,174,229,251,103,9,239,253,255,182,201,120,7,0,201,124,183,174,229,252,183,174,229,252,183,174,229,252,183,165,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,228,188,183,165,201,57,15,9,192,56,7,9,210,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,219,184,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,1,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,56,7,74,229,252,175,74,201,56,15,82,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,250,95,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,15,92,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,201,120,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,58,103,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,175,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,200,121,23,11,210,187,119,94,219,187,119,94,219,187,119,94,219,187,119,94,219,187,119,94,219,187,119,94,210,185,31,11,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,200,121,23,2,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,202,185,31,75,201,121,31,75,201,121,31,75,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,191,39,203,249,111,13,201,185,47,13,201,185,31,75,201,121,31,75,201,121,31,75,202,185,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,204,249,191,38,202,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,204,249,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
174,227,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,204,249,183,30,201,185,47,13,201,185,47,13,201,185,119,39,204,249,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,237,253,183,85,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,204,249,119,13,201,185,47,13,201,185,119,38,204,249,119,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,255,255,255,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,254,253,183,158,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,253,183,94,201,185,47,13,201,185,47,13,201,191,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,191,39,202,185,47,13,201,185,119,39,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,255,255,255,255,255,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,254,255,247,246,249,47,13,201,185,47,13,201,185,47,255,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,255,253,183,13,246,255,255,255,201,185,47,247,246,249,47,13,210,188,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,187,119,255,255,254,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,191,255,255,246,249,47,13,228,191,255,255,237,254,191,13,201,185,47,13,201,185,47,94,255,255,255,183,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,246,254,191,85,246,254,255,94,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,187,111,247,237,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,254,255,174,255,255,255,255,236,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
255,228,249,47,13,201,185,47,94,237,254,191,94,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,255,255,255,255,255,255,255,255,255,252,183,13,201,185,47,13,210,185,47,13,246,255,255,183,218,185,47,13,201,185,47,166,246,253,183,166,201,185,47,13,201,188,183,255,255,253,183,247,255,249,47,13,201,185,47,13,228,254,191,174,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,174,201,189,183,255,255,251,111,13,210,185,47,13,201,188,183,174,237,252,183,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,38,203,249,111,13,201,185,47,30,204,249,119,13,201,185,111,39,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
166,246,250,111,247,255,255,255,247,228,254,255,13,210,191,255,255,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,183,38,203,249,119,38,204,249,111,13,201,185,47,13,201,185,47,13,202,185,191,22,202,185,119,30,201,185,47,13,202,185,191,39,202,185,47,38,204,249,119,13,201,185,47,13,203,249,183,39,203,249,47,13,201,185,47,13,201,185,47,13,201,185,111,22,203,249,119,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,13,201,189,183,255,255,249,47,166,246,250,111,174,255,255,255,255,255,251,111,13,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,166,201,185,47,13,201,186,111,174,246,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,190,183,247,227,191,255,166,201,188,119,255,255,254,255,13,201,185,47,13,201,185,47,13,228,255,255,
38,201,185,47,13,201,185,47,13,201,185,119,30,201,185,47,13,204,249,119,13,201,185,47,38,204,249,119,22,204,249,191,21,201,185,47,13,203,249,119,21,202,185,191,22,201,185,47,13,201,185,47,13,201,185,111,39,204,249,119,30,204,249,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,13,201,185,47,174,255,255,255,255,255,255,255,255,218,185,47,13,201,185,47,13,237,254,255,166,237,255,255,255,228,249,47,13,201,190,191,255,255,255,255,255,236,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,189,183,85,228,251,119,255,228,249,47,13,219,189,183,166,201,185,47,13,201,189,183,247,228,253,183,255,255,252,183,13,201,186,111,247,255,255,255,255,255,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,228,255,255,255,255,255,255,174,255,255,255,255,219,185,47,247,255,255,255,183,237,255,255,174,255,255,255,13,201,188,183,255,255,255,255,255,255,255,255,94,201,186,111,255,255,254,191,85,246,255,255,94,201,185,47,166,255,255,255,255,255,255,255,255,219,185,47,13,201,186,111,174,201,190,191,255,246,250,111,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,201,185,47,85,255,255,255,183,218,187,119,174,255,255,255,85,201,185,47,166,255,255,255,255,255,255,255,255,255,252,183,13,201,190,191,255,237,249,47,247,255,255,255,77,201,185,47,13,201,185,47,13,201,185,47,13,219,191,255,247,201,185,47,255,255,250,111,13,237,255,255,255,255,249,47,13,228,255,255,255,255,255,255,255,255,255,255,166,201,185,47,255,255,252,119,85,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,255,255,255,255,174,201,190,255,255,255,253,183,13,201,190,255,255,255,255,255,166,255,255,255,255,201,186,111,255,255,255,255,13,201,191,255,255,246,249,47,94,255,255,255,255,246,253,183,166,201,185,47,85,255,255,255,247,201,185,47,255,255,254,255,13,254,255,255,255,255,252,183,255,255,255,255,255,209,185,47,13,255,255,255,255,246,254,255,85,201,191,255,255,255,251,111,13,246,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,39,203,249,111,13,201,185,119,
