..\imagens_para_conversao\historia_4.0: .word 320, 240
246,246,254,247,246,246,254,247,9,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,1,200,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,0,210,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,201,57,15,91,246,190,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,9,201,57,15,82,219,124,167,91,218,122,87,82,201,120,7,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,2,192,56,7,1,192,121,39,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,73,201,57,15,9,192,57,15,9,210,124,95,9,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,120,15,1,192,121,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,15,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,0,201,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
164,235,126,167,237,253,191,175,237,244,186,95,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,0,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,62,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,200,120,15,0,192,121,31,13,201,185,47,13,201,185,31,1,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,58,95,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,186,95,0,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,120,7,0,200,121,31,3,192,120,15,1,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,57,23,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,201,120,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,1,192,56,15,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,15,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,12,201,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,156,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,200,120,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,7,9,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,103,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,121,31,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,0,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,218,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,201,120,7,12,201,185,47,13,201,185,47,13,201,185,47,11,192,56,7,1,192,56,15,2,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,1,192,121,47,13,201,185,47,13,201,185,39,2,192,56,15,83,236,186,95,10,192,56,7,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,209,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,209,185,31,12,201,185,47,13,201,185,31,3,201,121,39,157,227,188,111,157,227,188,111,11,200,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,121,31,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,3,201,124,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,191,39,203,249,111,13,201,185,47,13,201,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,204,249,191,38,202,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,204,249,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,246,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,252,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,201,185,47,247,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,254,191,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,187,119,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,219,185,47,166,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,204,249,183,30,201,185,47,13,201,185,47,13,201,185,119,39,204,249,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
