..\imagens_para_conversao\historia_1.0: .word 320, 240
246,254,255,247,172,210,122,95,83,210,121,15,82,192,121,31,11,192,121,23,164,219,122,87,9,209,123,87,155,227,124,95,82,201,56,7,0,192,56,7,9,193,57,23,9,201,121,87,10,210,122,95,84,211,186,111,93,211,186,95,83,210,122,103,93,211,186,111,92,201,120,15,13,201,185,47,13,201,185,47,13,201,187,119,174,220,249,31,11,211,186,95,75,210,186,103,83,210,122,95,75,201,122,95,83,210,122,103,110,229,250,111,93,211,188,183,174,212,186,95,75,210,186,95,83,210,121,95,75,210,124,183,191,239,248,7,0,201,61,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,83,220,186,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,201,121,23,9,192,56,7,0,192,56,7,1,201,57,23,74,210,122,79,73,217,59,79,73,217,59,79,73,217,59,79,
92,229,251,175,93,211,186,111,93,221,252,183,92,210,122,111,84,210,122,95,75,209,122,95,83,229,189,255,100,192,56,7,82,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,202,123,103,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,121,95,10,201,57,15,0,192,56,7,0,192,56,15,10,201,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,201,121,15,1,192,56,7,0,192,56,7,10,209,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,250,87,83,210,121,15,74,201,121,31,13,201,184,15,1,201,59,95,155,227,122,87,9,201,59,95,155,227,123,95,83,201,121,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,87,74,201,121,87,83,210,122,95,82,210,121,15,11,201,185,47,13,201,185,47,13,201,185,47,13,210,188,183,82,211,186,103,75,210,122,111,93,211,186,103,75,201,122,95,83,210,122,95,
1,201,57,15,9,201,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,91,210,121,23,10,210,120,23,13,201,185,47,13,200,120,15,74,201,59,87,155,210,121,15,73,210,124,95,155,219,123,95,91,227,123,95,82,209,122,79,73,201,57,15,9,201,57,15,9,201,57,15,9,201,57,15,9,201,56,7,9,192,57,15,9,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,11,201,124,183,110,210,186,103,93,211,186,111,84,201,121,95,83,210,122,95,83,220,188,183,84,211,186,111,93,211,186,111,101,229,251,175,93,211,186,103,83,201,122,95,83,210,122,95,174,238,249,15,0,192,57,87,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,249,15,10,192,57,15,9,201,121,23,74,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,
246,254,255,247,246,245,186,79,9,211,184,15,12,201,185,47,13,201,185,47,12,192,121,23,1,201,58,87,73,209,122,79,73,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,121,23,2,201,185,47,13,201,185,47,13,201,185,47,13,192,121,103,92,220,188,183,110,211,186,111,93,210,122,95,84,210,186,95,83,211,188,183,92,210,122,95,92,211,186,111,84,209,123,111,174,221,250,111,93,210,121,95,83,210,122,95,83,229,252,183,83,201,57,87,0,211,125,191,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,9,212,185,183,29,203,185,103,19,194,120,23,9,194,121,87,10,201,121,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,202,121,87,10,201,121,15,
174,210,122,95,83,210,122,103,92,209,122,95,92,212,188,183,174,211,186,95,75,210,122,95,83,211,188,183,93,210,122,95,91,210,120,7,91,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,210,121,23,39,204,249,191,39,204,249,191,39,204,249,175,20,202,184,87,10,193,57,15,9,201,121,23,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,121,95,74,201,121,23,9,201,56,15,9,201,121,87,74,210,122,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,74,201,121,23,9,192,57,15,9,201,121,23,74,209,122,87,82,210,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,95,237,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,9,210,123,103,2,201,185,47,13,201,185,47,13,201,185,47,2,192,121,15,9,218,121,79,73,219,121,15,81,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,91,201,120,23,12,201,185,47,13,201,185,47,13,201,184,15,83,201,122,95,101,229,252,183,102,210,122,95,83,211,186,111,92,210,124,183,
83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,201,121,87,10,201,121,15,1,201,57,15,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,228,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,173,201,121,15,83,201,121,47,13,201,185,47,13,201,185,47,13,201,184,23,1,201,121,7,155,209,122,87,163,209,122,79,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,56,23,13,201,185,47,13,201,184,15,9,201,121,87,83,211,186,111,174,229,251,175,84,211,186,111,93,211,187,175,174,211,186,95,83,210,122,95,83,210,122,95,83,211,186,111,101,229,252,183,83,210,122,103,83,210,123,175,174,210,122,95,83,229,188,175,9,192,58,95,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,250,95,83,203,185,191,39,204,249,191,39,204,249,191,39,204,249,191,39,204,249,183,92,219,123,95,82,210,122,87,74,210,121,87,82,201,121,87,83,210,122,95,83,210,122,95,83,210,122,95,
246,254,255,247,246,227,123,95,91,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,82,201,124,95,73,210,124,159,73,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,201,59,95,2,192,57,31,13,201,185,47,77,201,122,87,1,201,122,95,92,211,187,111,174,229,251,183,93,211,186,111,174,220,186,103,83,210,122,95,83,210,121,95,75,211,186,111,93,211,186,111,174,229,250,111,93,210,186,95,174,220,186,95,75,209,124,175,173,220,184,7,9,228,188,183,174,229,252,183,174,229,252,183,174,229,253,191,191,239,253,255,9,229,185,87,111,204,249,191,39,204,249,191,39,204,249,191,29,203,184,87,18,227,127,247,246,254,255,247,246,254,254,175,164,228,186,87,82,201,57,15,9,201,121,23,74,201,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,
85,210,185,103,76,201,185,39,76,201,185,103,85,210,186,111,85,201,187,111,94,210,186,111,85,219,186,103,76,201,185,39,85,220,187,119,11,201,121,95,94,219,187,119,94,219,187,119,94,219,187,119,94,220,251,183,102,210,187,111,20,203,249,119,30,203,249,119,30,203,185,103,11,201,122,103,93,227,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,188,183,157,219,187,103,84,210,185,31,11,201,121,31,75,201,121,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,201,185,103,76,202,185,103,76,201,185,103,76,201,185,103,11,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,245,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,191,39,203,249,111,13,201,185,47,13,201,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,157,227,188,111,75,227,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,188,183,166,228,185,31,84,218,185,31,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,201,121,103,11,210,185,31,83,210,185,31,84,218,187,103,84,218,187,103,84,218,187,103,84,218,187,103,84,218,187,103,84,218,187,103,84,218,187,103,84,218,186,103,75,201,123,103,84,210,185,31,3,200,121,31,11,201,185,31,84,201,121,31,11,201,121,103,76,210,186,111,94,211,186,111,93,219,186,111,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,204,249,191,38,202,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,204,249,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,247,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,253,183,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,204,249,183,30,201,185,47,13,201,185,47,13,201,185,119,39,204,249,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,158,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,204,249,119,13,201,185,47,13,201,185,119,38,204,249,119,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,187,119,255,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,228,249,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,191,39,202,185,47,13,201,185,119,39,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,247,228,249,47,174,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,201,185,111,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,246,255,255,255,201,185,47,94,201,185,47,247,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
255,255,254,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,166,255,249,47,174,255,255,255,247,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,219,185,47,77,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,254,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,255,250,111,13,246,255,255,255,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,254,255,255,255,253,183,247,255,255,255,255,210,185,47,13,201,185,47,13,201,185,47,13,228,252,119,13,201,185,47,13,201,185,47,166,246,255,255,247,210,185,47,13,201,185,47,13,201,185,47,13,237,255,255,174,255,253,183,13,201,185,47,13,228,254,255,255,246,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,38,203,249,111,13,201,185,47,30,204,249,119,13,201,185,111,39,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,191,255,255,255,255,255,255,255,255,
247,201,185,47,77,246,255,255,255,255,255,255,255,218,185,47,13,201,185,47,77,246,255,255,255,246,251,119,94,246,250,111,13,201,187,119,247,255,255,255,247,209,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,249,47,13,201,185,47,85,246,255,255,255,255,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,183,38,203,249,119,38,204,249,111,13,201,185,47,13,201,185,47,13,202,185,191,22,202,185,119,30,201,185,47,13,202,185,191,39,202,185,47,38,204,249,119,13,201,185,47,13,203,249,183,39,203,249,47,13,201,185,47,13,201,185,47,13,201,185,111,22,203,249,119,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,255,255,255,255,246,254,255,255,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,158,201,185,47,13,255,249,47,85,255,255,255,255,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,219,190,255,255,255,252,183,13,201,185,47,13,228,255,255,255,246,253,183,
38,201,185,47,13,201,185,47,13,201,185,119,30,201,185,47,13,204,249,119,13,201,185,47,38,204,249,119,22,204,249,191,21,201,185,47,13,203,249,119,21,202,185,191,22,201,185,47,13,201,185,47,13,201,185,111,39,204,249,119,30,204,249,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,255,210,185,47,13,201,189,183,255,227,185,47,13,237,255,255,255,255,255,255,183,201,185,47,13,237,254,255,247,201,190,183,255,255,255,255,174,201,191,255,183,201,190,255,255,255,251,119,13,246,249,47,13,210,190,255,255,255,255,255,94,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,166,218,185,47,13,201,185,47,13,237,255,255,255,255,255,255,255,228,249,47,13,201,185,47,166,255,252,183,13,201,191,255,255,201,189,183,255,255,253,183,13,246,249,47,13,210,190,255,255,255,255,255,255,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,255,255,255,255,255,255,255,255,85,201,185,47,174,246,254,255,13,245,255,255,255,255,253,183,13,201,185,47,247,255,255,255,255,255,255,255,85,201,185,47,13,201,185,47,13,228,252,183,247,219,191,255,
13,237,249,47,13,246,255,255,255,237,252,183,255,255,254,255,13,245,255,255,255,255,252,183,255,228,252,183,255,255,249,47,94,210,185,47,255,255,255,255,255,255,254,255,13,228,255,255,255,246,255,255,255,255,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,210,188,183,247,255,249,47,255,255,255,255,247,201,185,47,13,237,255,255,255,246,252,183,174,255,255,255,166,201,185,47,85,246,255,255,255,210,185,47,85,219,185,47,255,255,255,255,255,246,255,255,13,218,191,255,255,255,253,183,174,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,255,255,252,183,85,255,255,255,255,246,249,47,174,255,255,255,255,228,255,255,166,228,191,255,255,201,185,47,247,255,255,255,174,228,254,255,255,255,251,111,13,201,185,47,13,237,254,191,13,201,188,183,255,246,249,47,13,246,255,255,255,237,252,183,247,255,255,255,85,201,185,47,13,255,255,255,255,255,255,255,255,255,255,255,13,201,190,191,255,246,254,255,255,255,254,255,13,201,185,47,13,227,191,255,255,255,252,183,255,255,255,255,13,201,185,47,166,255,255,255,247,255,255,255,255,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,39,203,249,111,13,201,185,119,
