..\imagens_para_conversao\historia_2.0: .word 320, 240
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,247,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,255,249,47,13,210,191,255,247,246,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,186,111,13,237,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,39,203,249,111,13,201,185,119,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,227,191,255,255,255,255,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,255,252,191,255,255,255,255,30,202,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,38,202,185,47,13,203,249,119,13,201,185,47,13,201,185,47,30,203,249,47,13,201,185,111,38,201,185,47,13,203,249,119,30,203,249,183,38,201,185,47,13,203,249,183,13,201,185,47,30,203,249,47,13,201,185,47,13,201,185,111,39,203,249,47,13,202,185,119,39,202,185,47,255,255,255,255,255,255,255,255,255,255,255,255,183,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,166,201,189,183,255,255,254,255,13,201,185,47,13,201,185,47,174,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,203,253,191,174,255,255,255,255,203,249,183,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,21,201,185,111,39,201,185,47,13,201,185,47,13,202,185,183,13,201,185,47,13,203,249,119,13,201,185,183,30,204,249,119,30,203,249,47,13,201,185,191,22,201,185,47,13,203,249,119,13,201,185,47,13,201,185,47,30,203,249,47,13,202,185,183,30,202,185,47,13,210,191,255,255,255,255,255,13,201,190,255,255,246,249,119,30,203,249,119,30,203,249,119,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,252,183,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,247,201,187,119,93,201,186,111,255,255,255,255,247,237,249,47,13,201,185,47,
13,204,249,111,13,201,185,47,13,201,185,47,38,202,185,47,13,201,185,111,38,203,249,111,38,201,185,191,39,203,249,183,13,201,185,119,30,201,185,47,13,201,185,191,22,201,185,47,13,201,185,47,13,204,249,111,13,202,185,183,30,201,185,47,13,201,185,47,247,255,255,255,255,219,189,183,166,246,254,255,30,203,249,119,22,202,185,119,30,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,191,255,246,249,47,13,201,185,47,85,246,255,255,255,254,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,219,190,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,228,252,183,77,201,185,47,85,237,254,255,247,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,191,247,218,185,47,13,201,185,47,13,201,185,47,13,219,188,183,77,201,185,47,13,201,189,183,183,255,254,255,13,201,185,47,13,201,186,111,247,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,218,191,255,255,255,255,255,255,254,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,255,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,255,254,191,77,201,185,47,13,201,185,47,13,201,187,119,166,201,185,47,183,255,251,119,94,255,255,255,247,201,189,183,158,201,187,111,255,255,255,255,255,255,255,255,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,255,255,255,255,255,255,255,211,185,47,13,201,191,255,255,255,249,111,21,203,249,119,174,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,30,203,249,47,
247,228,252,183,255,255,255,255,94,228,254,255,255,246,249,47,13,201,191,255,255,255,253,183,166,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,210,189,183,247,201,190,255,255,255,254,191,85,246,255,255,255,228,249,47,13,237,255,255,255,246,252,183,174,255,255,255,166,201,185,47,13,201,185,47,174,246,249,47,174,255,255,255,247,209,189,183,255,255,253,183,13,201,185,47,247,255,255,255,174,228,255,255,255,246,249,47,13,219,189,183,247,246,249,47,255,255,255,255,174,201,187,119,13,246,255,255,255,255,254,255,255,219,185,47,255,255,255,255,174,228,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,246,252,183,255,255,255,255,77,202,185,119,255,255,255,255,38,204,249,119,255,255,254,255,255,255,255,255,174,201,185,47,13,201,185,47,13,201,185,183,21,201,185,119,21,201,185,47,13,201,185,47,13,203,249,119,13,201,185,47,13,202,185,183,39,203,249,47,30,204,249,111,38,202,185,119,38,202,185,47,13,201,185,119,38,201,185,47,13,201,185,47,13,202,185,191,13,201,185,119,30,201,185,47,13,201,185,47,13,237,255,255,255,255,255,255,247,255,253,255,94,202,185,111,13,201,185,47,13,201,185,111,38,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,
174,228,185,47,247,255,255,255,13,237,255,255,255,255,255,255,247,255,255,255,255,255,252,183,13,201,191,255,255,255,250,111,166,210,185,47,183,255,255,255,94,237,253,183,85,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,219,191,255,255,246,252,183,38,237,255,255,255,220,249,191,30,255,255,255,255,201,185,119,175,255,255,255,94,201,191,255,255,255,249,47,13,201,185,47,13,201,185,47,30,203,249,47,38,202,185,47,13,201,185,47,13,201,185,111,38,202,185,47,13,201,185,47,13,201,185,47,13,203,249,119,13,203,249,191,38,202,185,47,13,201,185,47,30,203,249,47,13,201,185,47,13,201,185,111,30,201,185,119,39,201,185,47,13,201,185,47,13,201,188,183,255,255,255,255,247,255,253,191,255,204,249,183,39,204,249,191,110,246,253,183,85,255,255,255,255,228,251,119,247,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,255,255,247,228,191,255,255,255,255,255,13,201,185,47,166,246,252,183,166,255,255,255,255,219,188,183,247,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,187,119,247,255,254,255,13,201,185,47,94,237,254,255,247,201,191,255,255,255,253,183,13,201,190,191,247,255,255,255,255,201,185,47,85,201,185,47,166,246,255,255,183,201,185,47,13,201,188,183,
21,204,249,183,38,204,249,183,38,204,249,119,30,203,249,183,21,201,185,47,13,201,185,47,13,201,185,183,30,201,185,47,13,201,185,47,13,201,185,47,22,204,249,111,13,201,185,47,13,201,185,47,21,204,249,47,30,203,249,47,13,201,185,47,13,201,185,47,166,255,255,255,255,255,251,191,255,255,249,119,13,201,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,255,210,185,47,247,255,255,255,247,219,190,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,183,255,255,255,255,201,185,47,174,255,255,255,255,255,254,255,255,255,255,255,255,228,249,47,255,219,188,183,255,255,255,255,247,246,249,47,85,246,255,255,255,255,249,47,94,246,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,166,201,190,191,255,255,251,119,174,237,250,111,255,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,13,201,191,255,255,246,253,183,94,237,253,183,255,255,251,119,13,228,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,201,185,47,174,255,255,255,
13,201,185,47,13,201,185,47,13,255,255,255,255,255,249,47,13,237,255,255,255,246,250,111,247,255,255,255,255,255,253,183,182,255,255,255,255,201,190,255,255,255,254,191,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,249,47,13,201,190,255,255,255,255,255,247,201,191,255,255,255,253,183,13,228,253,183,166,255,255,255,166,228,249,47,13,201,185,47,247,255,255,255,13,210,190,255,255,255,255,255,255,237,254,183,255,255,255,255,13,246,255,255,255,246,249,47,255,255,255,255,174,246,255,255,247,246,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,228,255,255,255,255,255,255,247,236,255,255,255,255,252,183,94,255,255,255,255,201,188,183,255,255,252,183,255,228,255,255,85,255,255,255,183,201,187,119,255,255,255,255,255,255,253,183,247,255,255,255,247,210,191,255,255,255,252,183,13,255,255,255,255,246,252,183,247,255,255,255,85,201,185,47,247,255,255,255,255,246,249,47,255,255,255,255,174,201,185,47,247,255,255,255,13,201,185,47,13,255,255,255,255,237,254,255,255,246,254,191,255,255,249,47,13,201,185,47,13,201,185,47,13,201,190,191,255,255,252,183,247,238,255,255,255,229,249,183,22,203,255,255,255,255,249,47,13,202,188,191,247,255,255,255,255,255,255,255,102,202,185,47,13,201,185,47,13,203,249,119,
255,228,249,47,13,255,255,255,255,201,189,183,255,255,255,255,13,246,255,255,255,237,254,183,174,246,254,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,94,255,255,255,255,201,185,47,247,255,255,255,174,201,191,255,255,255,252,183,94,255,255,255,174,255,250,111,255,228,255,255,255,228,249,47,13,201,191,255,255,255,249,47,13,228,255,255,255,246,249,47,247,255,255,255,247,201,191,255,255,255,252,183,255,254,252,183,13,201,185,47,94,210,191,255,255,246,254,191,13,246,255,255,255,219,185,47,13,246,255,255,255,246,254,255,166,201,190,255,255,255,253,183,182,237,254,255,247,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,183,255,255,255,166,255,255,255,174,202,185,183,13,220,249,183,255,255,255,255,30,201,188,183,255,255,255,255,111,229,255,255,255,229,249,119,38,202,185,47,13,201,185,119,39,204,249,191,22,202,185,111,13,201,185,111,21,203,249,183,38,204,249,183,22,201,185,47,13,202,185,191,30,204,249,111,13,201,185,47,13,201,185,47,22,204,249,119,30,203,249,191,39,204,249,191,39,204,249,191,22,203,249,119,13,201,185,47,13,201,185,119,30,229,255,255,255,246,254,255,255,255,254,255,94,201,185,119,183,255,255,255,255,255,254,255,174,255,255,255,255,201,189,183,255,255,255,255,13,201,185,47,
255,237,249,47,13,219,190,255,255,227,186,111,255,255,254,255,13,201,190,255,255,255,250,111,13,201,188,183,255,255,255,255,255,218,185,47,94,255,255,255,247,201,185,47,174,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,219,191,255,255,255,254,255,102,201,186,191,183,255,253,191,30,255,255,255,255,212,249,111,255,255,255,255,111,212,254,255,255,255,250,111,13,203,249,119,13,201,185,47,39,204,249,183,13,201,185,47,13,201,185,111,13,201,185,47,13,203,249,183,22,203,249,183,30,203,249,119,22,201,185,119,39,202,185,47,13,201,185,119,38,204,249,183,39,203,249,119,21,201,185,47,13,202,185,119,39,204,249,191,30,201,185,47,13,202,185,183,30,203,253,191,255,255,254,255,38,228,250,191,166,255,249,119,39,202,189,191,255,255,254,255,38,202,191,255,255,255,250,111,85,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,13,201,188,183,255,255,254,255,13,201,190,255,255,255,252,183,13,201,191,255,255,255,249,47,174,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,13,201,185,47,85,255,255,255,247,246,249,47,183,255,255,255,94,201,185,47,13,228,255,255,255,201,185,47,13,201,185,47,13,246,255,255,255,201,185,47,13,246,255,255,
13,201,185,119,30,204,249,183,38,204,249,119,21,201,185,47,30,204,249,119,21,203,185,111,13,201,185,47,13,202,185,119,30,203,249,183,38,202,185,183,30,201,185,47,13,201,185,111,13,201,185,47,13,201,185,183,39,204,249,47,13,201,185,119,30,201,185,111,247,255,255,255,183,204,249,119,175,255,255,255,38,202,185,47,94,255,255,255,247,202,185,191,255,255,255,255,166,219,191,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,210,185,47,174,255,255,255,255,228,250,111,174,255,255,255,174,201,187,119,255,255,255,255,13,237,255,255,255,255,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,210,185,47,13,210,191,255,255,246,249,47,13,246,255,255,255,210,185,47,13,201,186,111,255,255,251,119,13,201,185,47,13,201,190,255,255,255,249,47,13,201,189,183,255,255,253,183,13,219,191,255,255,255,249,47,174,255,255,255,255,219,187,119,255,255,254,255,13,201,189,183,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,249,47,13,246,255,255,255,246,249,47,255,255,255,255,247,201,190,255,255,255,252,183,13,218,191,255,255,246,249,47,13,201,185,47,247,255,255,255,85,201,189,183,255,255,255,255,13,246,255,255,255,255,249,47,174,255,255,255,
13,201,185,47,13,201,185,47,13,219,191,255,255,255,255,255,255,255,255,255,255,255,255,255,85,237,255,255,255,254,249,47,247,255,255,255,255,246,254,255,255,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,253,183,13,201,189,183,255,255,255,255,94,201,191,255,255,255,253,183,13,201,185,47,13,255,255,255,247,201,185,47,13,201,185,47,255,255,255,255,85,201,185,47,174,255,255,255,247,201,190,255,255,255,255,255,183,246,255,255,255,255,254,255,13,228,255,255,255,255,255,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,94,219,191,255,255,255,255,255,166,255,255,255,255,255,251,119,77,246,255,255,255,255,255,255,255,255,250,111,13,201,185,47,13,246,255,255,255,237,249,47,255,255,255,255,255,228,255,255,255,255,255,255,174,201,188,183,255,255,255,255,255,255,255,255,255,218,185,47,174,255,255,255,255,219,185,47,255,255,255,255,174,201,185,47,13,255,255,255,255,228,249,47,13,201,188,183,255,255,255,255,255,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,93,255,255,255,255,255,255,255,255,255,252,183,22,203,255,255,255,255,252,191,13,246,255,255,255,255,255,255,255,255,255,255,255,228,249,111,38,202,185,47,30,204,249,119,
255,255,253,183,166,228,252,183,85,210,191,255,255,255,255,255,255,219,185,47,166,255,255,255,255,246,251,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,255,255,251,119,166,228,252,119,13,246,255,255,255,255,255,255,247,201,185,47,247,255,255,255,255,237,249,47,13,201,185,47,13,218,191,255,255,255,255,255,94,237,252,183,166,201,189,183,255,255,255,255,255,255,249,47,13,201,189,183,255,255,255,255,166,201,185,47,13,255,255,255,255,255,254,255,174,255,255,255,255,255,251,119,13,201,188,183,255,228,249,47,13,201,185,47,94,246,255,255,255,255,254,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,238,249,47,13,201,186,183,255,255,255,255,255,203,249,119,183,255,255,255,255,227,191,255,255,237,249,183,22,203,249,119,13,204,249,119,13,202,185,183,30,203,185,111,21,201,185,111,30,204,249,119,13,201,185,119,38,202,185,47,13,201,185,47,13,201,185,47,13,202,185,119,22,202,185,191,30,201,185,47,22,203,249,191,39,204,249,191,30,203,249,111,13,203,185,191,30,201,185,119,39,201,185,111,103,255,255,255,255,255,254,255,247,255,255,255,247,203,249,111,13,210,191,255,255,255,249,111,183,255,255,255,255,255,253,183,255,255,255,255,255,201,185,47,
13,201,185,47,13,201,185,47,13,201,190,183,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,203,249,119,13,201,185,47,247,255,255,255,255,246,249,119,38,204,249,119,13,201,185,47,166,201,185,47,22,204,249,119,30,203,249,119,13,203,249,119,21,201,185,47,13,201,185,47,13,201,185,111,30,204,249,111,13,202,185,191,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,191,22,201,185,111,30,204,249,119,21,201,185,111,22,203,185,119,38,202,185,111,30,204,249,111,30,203,249,119,39,255,255,255,255,255,255,255,255,255,255,255,255,238,249,191,13,201,190,255,255,255,255,255,247,229,252,191,174,220,249,47,255,255,255,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,255,246,250,111,85,228,252,183,94,201,191,255,255,255,255,255,166,236,252,183,183,237,251,119,255,255,255,255,255,255,251,119,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,255,218,185,47,255,255,255,255,255,246,253,183,255,255,255,255,255,219,185,47,13,201,191,255,255,255,249,47,13,201,185,47,247,255,255,255,255,255,249,47,13,255,255,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,201,185,47,30,204,249,111,13,201,185,47,13,201,185,47,13,201,185,191,22,201,185,111,38,203,249,111,13,201,185,47,13,201,185,47,13,202,185,119,30,201,185,119,30,203,249,119,39,202,185,47,13,201,185,47,13,201,185,119,38,204,249,119,13,202,187,183,255,246,253,183,166,209,185,119,30,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,201,185,47,13,201,185,47,13,201,189,183,255,246,253,183,94,201,185,47,13,246,255,255,255,255,252,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,245,253,183,166,227,185,47,13,245,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,219,191,255,255,255,252,183,13,201,185,47,85,246,253,183,166,228,251,119,13,237,255,255,247,237,251,119,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,183,228,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,191,255,246,253,183,93,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,186,111,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,85,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,246,254,191,94,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,252,183,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,119,30,201,185,47,13,219,188,183,102,204,249,191,38,204,249,119,13,201,185,47,13,201,185,47,13,201,185,119,39,204,249,191,21,203,185,183,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,227,185,47,13,201,185,47,13,201,185,47,13,255,253,183,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,228,251,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,174,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,77,203,185,119,94,212,249,47,13,201,185,47,13,201,185,111,21,202,185,111,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,191,30,201,185,183,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,119,13,201,185,119,30,201,185,47,13,201,185,47,13,201,185,191,30,201,185,111,38,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,204,249,119,21,204,249,183,39,203,249,47,13,201,185,47,13,201,185,47,13,203,249,191,38,204,249,183,38,201,185,47,13,201,185,47,30,203,249,119,30,201,185,47,13,201,185,47,13,201,189,183,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,247,255,255,255,255,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,249,47,13,228,252,183,77,201,185,47,85,237,254,255,247,246,249,47,183,255,255,255,255,255,255,255,255,255,251,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,111,13,201,185,119,39,203,185,119,30,201,185,47,13,201,185,47,13,202,185,119,30,202,185,47,13,201,185,111,38,202,185,47,21,204,249,111,13,201,185,47,13,201,185,119,30,201,185,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,39,201,185,119,39,204,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,13,201,185,47,13,201,185,47,13,203,249,119,30,203,249,47,13,201,186,111,174,246,255,255,255,228,255,255,255,255,254,255,13,201,185,47,13,201,186,111,183,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,183,255,255,255,174,201,185,47,13,219,191,255,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,247,255,252,183,
13,201,185,47,13,203,249,183,30,203,249,183,38,202,185,47,13,202,185,119,13,201,185,119,30,201,185,47,13,201,185,111,39,202,185,47,22,204,249,111,13,201,185,47,22,203,249,119,22,201,185,47,13,201,185,47,13,203,249,119,30,204,249,119,13,201,185,111,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,22,204,249,111,13,201,185,47,77,246,255,255,255,255,255,255,255,255,255,255,255,246,249,47,13,201,188,183,255,255,255,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,201,185,47,13,201,189,183,255,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,255,255,255,255,255,253,183,13,201,185,47,13,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,166,255,255,255,13,210,188,183,255,201,185,47,13,201,189,183,255,255,255,255,255,246,249,47,13,201,189,183,247,246,249,47,174,255,255,255,255,237,249,47,13,201,185,47,158,218,190,255,174,237,255,255,77,201,185,47,85,246,255,255,255,255,251,119,13,201,186,111,174,246,253,183,13,255,255,255,255,255,251,119,13,201,185,47,13,201,185,47,13,201,185,47,166,219,186,111,13,201,187,119,174,246,255,255,183,201,185,47,13,201,185,47,13,201,185,47,
255,210,188,183,255,255,255,255,166,201,187,119,255,255,255,255,166,237,255,255,255,237,249,47,13,201,185,47,158,255,255,255,255,228,255,255,255,255,249,47,13,201,190,255,255,255,253,183,166,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,187,119,255,255,255,255,166,237,255,255,255,237,249,47,13,201,191,255,255,255,254,191,255,255,254,255,166,201,185,47,13,255,255,255,255,237,253,183,255,246,249,47,13,201,190,255,255,255,253,183,166,255,255,255,247,201,190,183,255,255,255,255,166,255,252,183,166,255,255,255,13,201,185,47,85,255,249,47,13,201,191,255,255,201,185,47,166,255,255,255,247,255,255,255,255,210,185,47,247,255,255,255,255,237,255,255,158,219,191,255,183,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,255,253,183,174,255,255,255,255,246,249,47,13,201,189,183,247,201,189,183,255,255,254,255,77,237,255,255,255,237,249,47,13,201,188,183,255,255,254,255,255,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,13,201,191,255,255,255,255,255,247,228,191,255,255,255,255,255,13,255,255,255,247,246,255,255,255,255,255,255,39,202,185,47,13,201,185,47,13,201,185,47,22,203,249,119,21,201,185,47,30,204,249,183,38,204,249,119,30,204,249,119,30,202,185,47,
